Id,Label,Eigenvector Centrality,Modularity Class,Eccentricity,Closeness Centrality,Betweenness Centrality,In-Degree,Out-Degree,Degree,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,Authority,Hub,Clustering Coefficient,Weighted Clustering Coefficient,Strenght
kitten,kitten,0.33674150909929507,26,3.0,1.9489795918367347,154.11127797731692,36,36,72,151.0,77.0,74.0,0.003659019,0.003659019,0.5747475,0.29255667,151.0
mountaingoat,mountaingoat,0.2043957919350712,17,3.0,2.04421768707483,170.75941194142544,26,24,50,71.0,39.0,32.0,0.0026700948,0.0026700948,0.5097561,0.32509342,71.0
mule,mule,0.4595258220004784,27,3.0,1.8299319727891157,417.0582497421982,50,63,113,426.0,221.0,205.0,0.0050435127,0.0050435127,0.43947217,0.22922954,426.0
muled,muled,0.057864799866727525,2,3.0,2.3197278911564627,3.150562348059227,7,7,14,26.0,14.0,12.0,7.9113926E-4,7.9113926E-4,0.74545455,0.3683432,26.0
muskox,muskox,0.17988179476318816,5,3.0,2.2108843537414966,7.153031537803882,18,15,33,38.0,20.0,18.0,0.0018789558,0.0018789558,0.6440887,0.4897204,38.0
porcupin,porcupin,0.4071788301768633,16,3.0,1.945578231292517,105.19039145213486,41,43,84,197.0,102.0,95.0,0.004153481,0.004153481,0.5639881,0.29851386,197.0
reindeer,reindeer,0.26450914544389287,2,3.0,1.9965986394557824,83.98715657534336,26,31,57,110.0,58.0,52.0,0.0026700948,0.0026700948,0.5169082,0.2918831,110.0
unicorn,unicorn,0.08032647675607839,17,4.0,2.5238095238095237,1.5547148901863113,7,5,12,14.0,9.0,5.0,7.9113926E-4,7.9113926E-4,0.6666667,0.6883117,14.0
walrus,walrus,0.2556855897722209,33,3.0,2.0272108843537415,40.576671481450305,28,28,56,105.0,57.0,48.0,0.0028678798,0.0028678798,0.53118396,0.297316,105.0
waterbuffalo,waterbuffalo,0.24477476263681897,5,3.0,2.0272108843537415,43.35344035691343,25,27,52,92.0,49.0,43.0,0.0025712026,0.0025712026,0.70445347,0.35070333,92.0
whitetaild,whitetaild,0.08002889734683856,2,4.0,2.3333333333333335,4.156334263336857,8,8,16,19.0,11.0,8.0,8.9003163E-4,8.9003163E-4,0.82051283,0.44912282,19.0
goldfish,goldfish,0.07967258108982155,4,3.0,2.1666666666666665,24.434928376295524,10,11,21,28.0,14.0,14.0,0.0010878164,0.0010878164,0.40526316,0.39017856,28.0
guineapig,guineapig,0.4874579185970514,25,3.0,1.8843537414965987,163.75542938426275,54,49,103,227.0,117.0,110.0,0.005439082,0.005439082,0.4878674,0.2559385,227.0
sealion,sealion,0.1568346616187947,33,3.0,2.1904761904761907,10.773629193952447,17,12,29,34.0,18.0,16.0,0.0017800633,0.0017800633,0.60714287,0.5462185,34.0
boar,boar,0.12545102705226127,0,3.0,2.17687074829932,6.097458706201731,13,14,27,36.0,20.0,16.0,0.0013844937,0.0013844937,0.6666667,0.45459405,36.0
gnat,gnat,0.050469210222696764,23,4.0,2.3877551020408165,16.414240588860704,8,6,14,15.0,9.0,6.0,8.9003163E-4,8.9003163E-4,0.30128205,0.24102564,15.0
hawk,hawk,0.15990195998267379,11,3.0,2.0272108843537415,228.52217499686552,25,22,47,78.0,41.0,37.0,0.0025712026,0.0025712026,0.33048782,0.25376254,78.0
pelican,pelican,0.08375363400890955,11,3.0,2.261904761904762,5.832385813913217,9,10,19,20.0,10.0,10.0,9.889241E-4,9.889241E-4,0.5643275,0.56666666,20.0
ass,ass,0.02159253408545421,27,4.0,2.391156462585034,0.5045330720913983,3,5,8,9.0,4.0,5.0,3.9556963E-4,3.9556963E-4,0.6904762,0.5317461,9.0
colt,colt,0.08621645740877379,12,4.0,2.3333333333333335,12.701518780754997,9,8,17,22.0,12.0,10.0,9.889241E-4,9.889241E-4,0.5619048,0.42755684,22.0
catfish,catfish,0.005753797457367681,28,4.0,2.8537414965986394,31.55062234975903,4,4,8,8.0,4.0,4.0,4.9446203E-4,4.9446203E-4,0.125,0.125,8.0
flamingo,flamingo,0.1401171352525025,11,3.0,2.207482993197279,41.1019431585712,17,11,28,32.0,18.0,14.0,0.0017800633,0.0017800633,0.47666666,0.40104166,32.0
groundhog,groundhog,0.39950139348307023,17,3.0,1.9319727891156462,180.70198946085245,49,43,92,183.0,96.0,87.0,0.00494462,0.00494462,0.5018091,0.25043535,183.0
marmot,marmot,0.09954643204782591,24,3.0,2.3401360544217686,1.1195392180777899,10,8,18,21.0,10.0,11.0,0.0010878164,0.0010878164,0.72380954,0.52240896,21.0
quail,quail,0.13412052284952564,32,3.0,2.1258503401360542,39.78314609639168,18,19,37,57.0,29.0,28.0,0.0018789558,0.0018789558,0.4935484,0.33040935,57.0
tasmanidevil,tasmanidevil,0.04246138430438636,17,4.0,2.391156462585034,3.7051173600378826,7,5,12,12.0,7.0,5.0,7.9113926E-4,7.9113926E-4,0.4090909,0.40909094,12.0
weasel,weasel,0.4914785028809365,24,3.0,1.9149659863945578,347.3659070725612,57,47,104,228.0,119.0,109.0,0.0057357596,0.0057357596,0.47165143,0.23841766,228.0
woodchuck,woodchuck,0.37348326163659784,17,3.0,1.989795918367347,32.20871918992399,37,34,71,159.0,82.0,77.0,0.0037579115,0.0037579115,0.65137255,0.33409703,159.0
bass,bass,0.02736187531799833,4,3.0,2.204081632653061,307.824931522255,7,7,14,15.0,8.0,7.0,7.9113926E-4,7.9113926E-4,0.30769232,0.33076924,15.0
muski,muski,0.03400929493525311,28,4.0,2.510204081632653,71.08848074750601,4,5,9,11.0,6.0,5.0,4.9446203E-4,4.9446203E-4,0.2777778,0.3181818,11.0
pike,pike,0.015497657177903463,28,4.0,2.5850340136054424,22.15975502022179,5,3,8,10.0,5.0,5.0,5.933544E-4,5.933544E-4,0.23809524,0.17142858,10.0
marmoset,marmoset,0.035916441601458,17,4.0,2.3877551020408165,2.2272838848989855,5,5,10,10.0,5.0,5.0,5.933544E-4,5.933544E-4,0.5,0.4,10.0
owl,owl,0.40340134400579863,11,3.0,1.9047619047619047,324.94640795707045,46,42,88,134.0,72.0,62.0,0.004647943,0.004647943,0.4484472,0.26170868,134.0
panther,panther,0.38517066885368084,15,3.0,1.836734693877551,160.34729078290638,42,61,103,314.0,160.0,154.0,0.0042523732,0.0042523732,0.5466494,0.23960285,314.0
robin,robin,0.2453621329333029,11,3.0,1.9557823129251701,782.8701327441829,46,42,88,196.0,101.0,95.0,0.004647943,0.004647943,0.2925481,0.14687426,196.0
shrew,shrew,0.10639433164253793,17,3.0,2.139455782312925,20.11185400908952,11,15,26,38.0,19.0,19.0,0.0011867088,0.0011867088,0.51449275,0.41842103,38.0
blackbear,blackbear,0.06461665158812584,29,4.0,2.1564625850340136,11.00327311447851,10,21,31,93.0,48.0,45.0,0.0010878164,0.0010878164,0.54891306,0.190681,93.0
brownbear,brownbear,0.07476336303827708,29,3.0,2.1598639455782314,43.38781113144628,11,16,27,67.0,35.0,32.0,0.0011867088,0.0011867088,0.5,0.19862227,67.0
bumblebe,bumblebe,0.022105963090111,23,4.0,2.5816326530612246,34.74677040973285,4,4,8,11.0,5.0,6.0,4.9446203E-4,4.9446203E-4,0.32142857,0.29220778,11.0
butterfli,butterfli,0.18200116257623622,23,3.0,2.074829931972789,158.7221032002959,24,21,45,60.0,32.0,28.0,0.00247231,0.00247231,0.3611111,0.2780303,60.0
buzzard,buzzard,0.04379912656349994,11,3.0,2.3503401360544216,37.88235356704081,7,9,16,20.0,10.0,10.0,7.9113926E-4,7.9113926E-4,0.36813188,0.26000002,20.0
caterpillar,caterpillar,0.10494055020648252,23,3.0,2.1802721088435373,21.97887296057591,12,12,24,27.0,14.0,13.0,0.0012856013,0.0012856013,0.50476193,0.4057971,27.0
coon,coon,0.18544739189379536,16,3.0,2.1564625850340136,7.844789127792527,19,19,38,62.0,33.0,29.0,0.0019778481,0.0019778481,0.77011496,0.48408893,62.0
cub,cub,0.02865073956654721,0,4.0,2.3299319727891157,0.15592046147597285,2,6,8,12.0,6.0,6.0,2.966772E-4,2.966772E-4,0.8095238,0.6904762,12.0
emu,emu,0.3606801722002196,30,3.0,1.91156462585034,231.5462851237659,37,44,81,140.0,72.0,68.0,0.0037579115,0.0037579115,0.46713287,0.29026785,140.0
fisher,fisher,0.19372437552467797,24,3.0,2.1360544217687076,64.74442997943572,20,17,37,48.0,25.0,23.0,0.0020767406,0.0020767406,0.6340726,0.43721065,48.0
gilamonst,gilamonst,0.07284452913808795,4,3.0,2.32312925170068,1.792397692156373,6,5,11,11.0,6.0,5.0,6.9224683E-4,6.9224683E-4,0.75454545,0.75454545,11.0
hedgehog,hedgehog,0.12396158047199267,31,3.0,2.391156462585034,17.00622430168323,11,7,18,20.0,11.0,9.0,0.0011867088,0.0011867088,0.6797386,0.6602941,20.0
jackass,jackass,0.10001056386370569,9,3.0,2.108843537414966,12.000105621986876,12,15,27,44.0,22.0,22.0,0.0012856013,0.0012856013,0.6166667,0.5506993,44.0
kodiakbear,kodiakbear,0.027570527320434655,29,3.0,2.431972789115646,2.0198279830346086,6,6,12,13.0,7.0,6.0,6.9224683E-4,6.9224683E-4,0.5090909,0.42657343,13.0
lamb,lamb,0.4555652400645758,8,3.0,1.8571428571428572,337.3965135480697,51,58,109,500.0,249.0,251.0,0.005142405,0.005142405,0.49287975,0.26435184,500.0
loon,loon,0.08991946734932293,11,3.0,2.1802721088435373,69.92954151651662,10,12,22,25.0,12.0,13.0,0.0010878164,0.0010878164,0.6,0.567619,25.0
parakeet,parakeet,0.1833551700693222,11,3.0,2.054421768707483,108.64492011209663,23,27,50,77.0,40.0,37.0,0.0023734176,0.0023734176,0.4479513,0.31712165,77.0
penguin,penguin,0.4245142830459799,33,3.0,1.846938775510204,173.70557616445433,48,58,106,204.0,107.0,97.0,0.0048457277,0.0048457277,0.46586746,0.22443978,204.0
person,person,0.14232529539840005,6,3.0,2.204081632653061,16.40890518853334,14,12,26,29.0,17.0,12.0,0.001483386,0.001483386,0.6027668,0.46689656,29.0
pheasant,pheasant,0.4340293004153292,32,3.0,1.8843537414965987,247.85844583913632,46,48,94,236.0,122.0,114.0,0.004647943,0.004647943,0.49358177,0.23018043,236.0
porpois,porpois,0.13393299407011033,33,3.0,2.098639455782313,123.00358426722934,16,20,36,77.0,40.0,37.0,0.0016811709,0.0016811709,0.505291,0.25194806,77.0
puma,puma,0.23211446461104945,15,3.0,2.0850340136054424,84.75343814940129,25,29,54,100.0,54.0,46.0,0.0025712026,0.0025712026,0.5653378,0.31933963,100.0
timberwolf,timberwolf,0.05106369452593734,21,4.0,2.445578231292517,0.03051106025934401,4,5,9,10.0,5.0,5.0,4.9446203E-4,4.9446203E-4,0.91071427,0.6375,10.0
poni,poni,0.36369492142070453,12,3.0,1.935374149659864,170.9664781755037,38,40,78,179.0,96.0,83.0,0.0038568038,0.0038568038,0.5565838,0.3163317,179.0
hornet,hornet,0.005538498524374966,23,4.0,2.3945578231292517,37.03327780168782,4,6,10,14.0,8.0,6.0,4.9446203E-4,4.9446203E-4,0.37777779,0.36507937,14.0
worm,worm,0.15740746521237312,4,3.0,2.0476190476190474,268.31443800266396,25,25,50,79.0,39.0,40.0,0.0025712026,0.0025712026,0.3535941,0.27951434,79.0
blackbird,blackbird,0.052165161848757746,11,3.0,2.1564625850340136,22.82827983519107,12,13,25,31.0,16.0,15.0,0.0012856013,0.0012856013,0.44285715,0.2829301,31.0
bluebird,bluebird,0.06529474862405184,11,3.0,2.139455782312925,206.11988442195744,18,21,39,54.0,28.0,26.0,0.0018789558,0.0018789558,0.2689655,0.14035088,54.0
bluejai,bluejai,0.06886308118835185,11,4.0,2.2108843537414966,74.20628235550059,13,18,31,56.0,29.0,27.0,0.0013844937,0.0013844937,0.34387353,0.16577381,56.0
cardin,cardin,0.0708871614443108,11,3.0,2.1530612244897958,94.25333503452366,15,21,36,70.0,38.0,32.0,0.0015822785,0.0015822785,0.35344827,0.22040816,70.0
cockatiel,cockatiel,0.035923528505292894,11,4.0,2.2823129251700682,2.0353746935433796,4,7,11,16.0,8.0,8.0,4.9446203E-4,4.9446203E-4,0.625,0.36875,16.0
crow,crow,0.12147855098540067,11,3.0,2.1462585034013606,307.47078042928536,20,23,43,69.0,34.0,35.0,0.0020767406,0.0020767406,0.29450756,0.17891648,69.0
flea,flea,0.07738757919397767,23,3.0,2.2448979591836733,11.006930842990133,10,9,19,22.0,12.0,10.0,0.0010878164,0.0010878164,0.63071895,0.5530303,22.0
fowl,fowl,0.06951379493356413,14,4.0,2.4285714285714284,0.06461174999770185,6,4,10,12.0,8.0,4.0,6.9224683E-4,6.9224683E-4,0.9444444,0.9351852,12.0
grous,grous,0.08807751325916544,32,4.0,2.2687074829931975,7.980717705250006,10,12,22,36.0,19.0,17.0,0.0010878164,0.0010878164,0.5614035,0.35978836,36.0
gull,gull,0.03787504098105144,11,4.0,2.7551020408163267,16.595317542275488,6,3,9,9.0,6.0,3.0,6.9224683E-4,6.9224683E-4,0.2777778,0.2777778,9.0
heron,heron,0.05488757907360305,11,3.0,2.360544217687075,24.641200640600136,9,7,16,19.0,11.0,8.0,9.889241E-4,9.889241E-4,0.4010989,0.3140351,19.0
manate,manate,0.10008857215060042,33,4.0,2.316326530612245,4.581674648688974,11,11,22,31.0,18.0,13.0,0.0011867088,0.0011867088,0.48947367,0.4546851,31.0
oriol,oriol,0.0350214048994472,11,3.0,2.3095238095238093,13.574072498110631,8,8,16,25.0,14.0,11.0,8.9003163E-4,8.9003163E-4,0.49358973,0.28666666,25.0
partridg,partridg,0.12995999242674275,32,3.0,2.187074829931973,24.793227799915694,13,15,28,38.0,19.0,19.0,0.0013844937,0.0013844937,0.56916994,0.37329435,38.0
peacock,peacock,0.20022665926534028,11,3.0,2.0476190476190474,13.256318237208568,20,17,37,43.0,22.0,21.0,0.0020767406,0.0020767406,0.6688172,0.46705428,43.0
pigeon,pigeon,0.20178759143330569,11,3.0,2.061224489795918,95.10051115729898,24,23,47,68.0,35.0,33.0,0.00247231,0.00247231,0.44950214,0.31361893,68.0
salamand,salamand,0.14754870007187673,4,3.0,2.1462585034013606,27.25410631855486,18,17,35,45.0,23.0,22.0,0.0018789558,0.0018789558,0.52153844,0.28104576,45.0
seagul,seagul,0.05131128966012822,11,3.0,2.2789115646258504,6.238544865473724,8,7,15,18.0,9.0,9.0,8.9003163E-4,8.9003163E-4,0.53296703,0.48015875,18.0
snail,snail,0.15630805592585278,4,3.0,2.0714285714285716,171.21175195106733,18,21,39,52.0,28.0,24.0,0.0018789558,0.0018789558,0.4197861,0.2803644,52.0
sparrow,sparrow,0.11566916627864059,11,3.0,2.1020408163265305,490.56842500214475,19,24,43,78.0,42.0,36.0,0.0019778481,0.0019778481,0.31507936,0.1892552,78.0
stork,stork,0.02888929867868185,11,3.0,2.45578231292517,16.4962805085512,5,6,11,13.0,6.0,7.0,5.933544E-4,5.933544E-4,0.24444444,0.22692308,13.0
tortois,tortois,0.07657399526200254,4,4.0,2.3503401360544216,3.883065513302741,8,6,14,15.0,8.0,7.0,8.9003163E-4,8.9003163E-4,0.6025641,0.5153846,15.0
vultur,vultur,0.04133182624251432,11,3.0,2.3877551020408165,4.033434096706213,7,4,11,12.0,7.0,5.0,7.9113926E-4,7.9113926E-4,0.5777778,0.47500002,12.0
wildanim,wildanim,0.026095939156001953,0,4.0,2.4625850340136055,0.0,2,2,4,4.0,2.0,2.0,2.966772E-4,2.966772E-4,1.0,1.0,4.0
cattl,cattl,0.18018360697939947,5,3.0,2.1530612244897958,10.008183914444958,17,16,33,69.0,35.0,34.0,0.0017800633,0.0017800633,0.67333335,0.35620472,69.0
finch,finch,0.053957665138902225,11,3.0,2.2176870748299318,40.63983658121295,14,14,28,30.0,16.0,14.0,0.001483386,0.001483386,0.37747034,0.25555557,30.0
dove,dove,0.05200539661401663,11,4.0,2.2108843537414966,15.966918454270756,10,13,23,28.0,15.0,13.0,0.0010878164,0.0010878164,0.39181286,0.28733766,28.0
starl,starl,0.006404136767425537,11,4.0,2.493197278911565,3.274632506546643,4,5,9,11.0,6.0,5.0,4.9446203E-4,4.9446203E-4,0.5,0.375,11.0
wren,wren,0.025983202894072497,11,4.0,2.3095238095238093,15.638894957638215,8,11,19,27.0,13.0,14.0,8.9003163E-4,8.9003163E-4,0.36813188,0.17592593,27.0
bluegil,bluegil,0.009964994365052668,28,4.0,2.8741496598639458,31.984593342392895,3,4,7,8.0,4.0,4.0,3.9556963E-4,3.9556963E-4,0.11904762,0.14583334,8.0
sturgeon,sturgeon,0.00315972494071964,28,4.0,3.1462585034013606,10.186226236955685,4,2,6,6.0,4.0,2.0,4.9446203E-4,4.9446203E-4,0.16666667,0.16666667,6.0
goldfinch,goldfinch,0.007992257658230032,11,3.0,2.4285714285714284,3.7116915576771157,5,3,8,9.0,6.0,3.0,5.933544E-4,5.933544E-4,0.3392857,0.34920636,9.0
hummingbird,hummingbird,0.07917281408868455,11,3.0,2.2006802721088436,172.28886425199386,15,15,30,36.0,19.0,17.0,0.0015822785,0.0015822785,0.2770936,0.2854406,36.0
rattlesnak,rattlesnak,0.025614987670024306,9,4.0,2.4115646258503403,9.169701883225367,5,4,9,10.0,5.0,5.0,5.933544E-4,5.933544E-4,0.25,0.25,10.0
marten,marten,0.048162143180237246,24,3.0,2.292517006802721,2.336765138812043,7,9,16,21.0,11.0,10.0,7.9113926E-4,7.9113926E-4,0.63461536,0.33650795,21.0
trout,trout,0.02879801077649305,4,4.0,2.3537414965986394,59.75345366230333,7,7,14,19.0,10.0,9.0,7.9113926E-4,7.9113926E-4,0.25824177,0.3340081,19.0
bunni,bunni,0.1661077436642039,25,3.0,2.1122448979591835,10.041458421468064,17,17,34,44.0,22.0,22.0,0.0017800633,0.0017800633,0.70107526,0.61157024,44.0
crane,crane,0.09298355012042049,14,3.0,2.241496598639456,6.87036051379346,11,10,21,22.0,12.0,10.0,0.0011867088,0.0011867088,0.6078947,0.5511364,22.0
farmanim,farmanim,0.02831862722144326,8,4.0,2.687074829931973,0.0,3,1,4,5.0,3.0,2.0,3.9556963E-4,3.9556963E-4,0.8333333,0.86666673,5.0
ram,ram,0.07024347335724093,8,3.0,2.2891156462585034,0.33910593510365483,7,9,16,22.0,12.0,10.0,7.9113926E-4,7.9113926E-4,0.8787879,0.38484848,22.0
warthog,warthog,0.1764927507657383,17,4.0,2.2176870748299318,28.259600219356074,19,17,36,42.0,23.0,19.0,0.0019778481,0.0019778481,0.5043011,0.35918367,42.0
heifer,heifer,0.040026977517791544,5,4.0,2.431972789115646,0.25182030556673257,5,6,11,16.0,8.0,8.0,5.933544E-4,5.933544E-4,0.78571427,0.35,16.0
rooster,rooster,0.24822514985155256,14,3.0,2.0272108843537415,33.895665159200114,27,28,55,151.0,78.0,73.0,0.0027689873,0.0027689873,0.61538464,0.27121657,151.0
steer,steer,0.09240519531555705,5,3.0,2.1122448979591835,9.148899658614525,11,15,26,41.0,20.0,21.0,0.0011867088,0.0011867088,0.513834,0.44243902,41.0
wallabi,wallabi,0.10698844897931373,9,3.0,2.17687074829932,3.9385408579803958,10,14,24,42.0,22.0,20.0,0.0010878164,0.0010878164,0.5974026,0.38561076,42.0
gecko,gecko,0.07699955596695583,4,4.0,2.2789115646258504,4.221028517095951,9,9,18,22.0,11.0,11.0,9.889241E-4,9.889241E-4,0.59583336,0.44652408,22.0
burro,burro,0.06857754627753188,27,3.0,2.204081632653061,3.0146483425421513,8,14,22,33.0,17.0,16.0,8.9003163E-4,8.9003163E-4,0.5847953,0.33333334,33.0
jackal,jackal,0.15241702459839668,9,4.0,2.3095238095238093,17.85220903273993,18,11,29,50.0,26.0,24.0,0.0018789558,0.0018789558,0.56,0.46107143,50.0
mountainsheep,mountainsheep,0.011687383837841361,17,4.0,2.4115646258503403,3.329757474293582,3,6,9,14.0,7.0,7.0,3.9556963E-4,3.9556963E-4,0.5952381,0.2589286,14.0
ocelot,ocelot,0.23600284486341383,15,3.0,2.0306122448979593,75.40547575608547,26,30,56,85.0,44.0,41.0,0.0026700948,0.0026700948,0.5275362,0.39550802,85.0
yak,yak,0.1788724378631043,5,3.0,2.1122448979591835,9.237597487627948,20,16,36,55.0,28.0,27.0,0.0020767406,0.0020767406,0.6461676,0.5594805,55.0
falcon,falcon,0.04605885466574876,11,3.0,2.306122448979592,3.066881626813123,5,9,14,22.0,11.0,11.0,5.933544E-4,5.933544E-4,0.49242425,0.25874126,22.0
hen,hen,0.11007515042014493,14,3.0,2.1496598639455784,4.519584988160654,12,13,25,44.0,22.0,22.0,0.0012856013,0.0012856013,0.7047619,0.41808712,44.0
housecat,housecat,0.04664375880833987,15,3.0,2.4591836734693877,0.05756578947368421,4,4,8,10.0,5.0,5.0,4.9446203E-4,4.9446203E-4,0.9047619,0.7071429,10.0
salmon,salmon,0.02948297183738355,4,3.0,2.425170068027211,32.314853269552145,4,6,10,14.0,8.0,6.0,4.9446203E-4,4.9446203E-4,0.42222223,0.49603176,14.0
earthworm,earthworm,0.024313610505921412,4,3.0,2.3197278911564627,1.4986608137607673,4,3,7,7.0,4.0,3.0,4.9446203E-4,4.9446203E-4,0.52380955,0.52380955,7.0
dingo,dingo,0.0832544988287122,6,4.0,2.326530612244898,4.024949613589924,9,8,17,22.0,12.0,10.0,9.889241E-4,9.889241E-4,0.48095238,0.36363637,22.0
swan,swan,0.14617348403929495,14,3.0,2.068027210884354,20.781345230010103,14,21,35,53.0,29.0,24.0,0.001483386,0.001483386,0.5554187,0.2846837,53.0
gibbon,gibbon,0.023165412715777774,22,4.0,2.6530612244897958,0.24209075058503515,3,4,7,11.0,6.0,5.0,3.9556963E-4,3.9556963E-4,0.6904762,0.72727275,11.0
redsquirrel,redsquirrel,0.009989062751674724,20,4.0,2.4761904761904763,0.44947397825633945,1,5,6,7.0,2.0,5.0,1.9778482E-4,1.9778482E-4,0.46666667,0.4857143,7.0
clam,clam,0.028913003734380282,4,4.0,2.445578231292517,9.528148407751935,6,4,10,13.0,8.0,5.0,6.9224683E-4,6.9224683E-4,0.3611111,0.32905984,13.0
crab,crab,0.04727959586798717,33,4.0,2.7653061224489797,77.68659700607955,7,6,13,18.0,10.0,8.0,7.9113926E-4,7.9113926E-4,0.25454545,0.2037037,18.0
cobra,cobra,0.030208753724380383,9,4.0,2.578231292517007,5.358476468742629,3,3,6,7.0,4.0,3.0,3.9556963E-4,3.9556963E-4,0.46666667,0.5,7.0
cockatoo,cockatoo,0.049627382260513976,11,4.0,2.425170068027211,4.318459171780655,6,6,12,14.0,8.0,6.0,6.9224683E-4,6.9224683E-4,0.42727274,0.3538961,14.0
mare,mare,0.036249847891298,12,4.0,2.574829931972789,1.6162846854844994,4,3,7,7.0,4.0,3.0,4.9446203E-4,4.9446203E-4,0.5,0.5,7.0
minx,minx,0.07285779803346316,24,3.0,2.3299319727891157,5.658837874971565,8,9,17,19.0,10.0,9.0,8.9003163E-4,8.9003163E-4,0.7047619,0.5690789,19.0
ibi,ibi,0.03251701004968527,11,3.0,2.357142857142857,15.928605469813473,5,5,10,10.0,5.0,5.0,5.933544E-4,5.933544E-4,0.36666667,0.36666667,10.0
roadrunn,roadrunn,0.02531570016644263,31,4.0,2.425170068027211,10.394229340752903,5,6,11,12.0,6.0,6.0,5.933544E-4,5.933544E-4,0.3,0.28333336,12.0
wombat,wombat,0.08124907134664193,6,4.0,2.3979591836734695,12.947920044340796,10,7,17,20.0,11.0,9.0,0.0010878164,0.0010878164,0.45604396,0.284375,20.0
lobster,lobster,0.01676592467256567,33,4.0,2.489795918367347,23.98844741004192,4,6,10,15.0,8.0,7.0,4.9446203E-4,4.9446203E-4,0.2638889,0.2074074,15.0
perch,perch,0.02885217828879975,28,4.0,2.302721088435374,87.56104307216356,9,7,16,18.0,10.0,8.0,9.889241E-4,9.889241E-4,0.1923077,0.13333333,18.0
shrimp,shrimp,0.003939076528532461,33,4.0,2.639455782312925,4.8422653979176635,2,2,4,7.0,3.0,4.0,2.966772E-4,2.966772E-4,0.25,0.33333334,7.0
python,python,0.024222117564315786,9,4.0,2.608843537414966,10.249042973557314,4,5,9,10.0,5.0,5.0,4.9446203E-4,4.9446203E-4,0.15277778,0.15,10.0
raven,raven,0.016513467555621702,11,4.0,2.7142857142857144,13.808462794165756,5,5,10,12.0,6.0,6.0,5.933544E-4,5.933544E-4,0.32142857,0.25925925,12.0
doe,doe,0.027104772116404417,2,4.0,2.380952380952381,0.03125,2,5,7,9.0,4.0,5.0,2.966772E-4,2.966772E-4,0.9285714,0.9444445,9.0
ermin,ermin,0.049436146160381805,24,4.0,2.608843537414966,2.1867512844561934,7,4,11,13.0,7.0,6.0,7.9113926E-4,7.9113926E-4,0.5,0.34615386,13.0
fawn,fawn,0.06695331899426712,2,3.0,2.2244897959183674,0.1889997851029341,6,9,15,28.0,15.0,13.0,6.9224683E-4,6.9224683E-4,0.8681319,0.7869898,28.0
hare,hare,0.10017279506395739,9,4.0,2.3333333333333335,9.725861957172954,8,9,17,22.0,11.0,11.0,8.9003163E-4,8.9003163E-4,0.4857143,0.39914775,22.0
dragon,dragon,0.023187853927567625,4,4.0,2.438775510204082,0.1668135151418222,2,4,6,9.0,4.0,5.0,2.966772E-4,2.966772E-4,0.56666666,0.54444444,9.0
osprei,osprei,0.013424373380129077,11,3.0,2.4659863945578233,0.6927597711832731,2,4,6,9.0,5.0,4.0,2.966772E-4,2.966772E-4,0.36666667,0.47777778,9.0
sabl,sabl,0.038086803570104855,24,4.0,2.401360544217687,0.6547088769709958,4,5,9,10.0,5.0,5.0,4.9446203E-4,4.9446203E-4,0.6964286,0.55,10.0
ew,ew,0.03560634902737269,8,3.0,2.3843537414965987,0.2656701429588358,4,6,10,11.0,5.0,6.0,4.9446203E-4,4.9446203E-4,0.74444443,0.7373737,11.0
walley,walley,0.01746116326320753,28,4.0,2.693877551020408,86.38442873991933,5,7,12,16.0,8.0,8.0,5.933544E-4,5.933544E-4,0.14444445,0.08238637,16.0
newt,newt,0.054110497792884175,4,4.0,2.425170068027211,5.23335392956998,8,7,15,15.0,8.0,7.0,8.9003163E-4,8.9003163E-4,0.32575756,0.20476191,15.0
mallard,mallard,0.028230521641195928,32,4.0,2.5272108843537415,0.08770903010033446,4,2,6,6.0,4.0,2.0,4.9446203E-4,4.9446203E-4,0.35,0.23333335,6.0
jackrabbit,jackrabbit,0.03765512901257536,9,4.0,2.5,1.4666063406330745,5,4,9,10.0,5.0,5.0,5.933544E-4,5.933544E-4,0.5138889,0.52500004,10.0
sloth,sloth,0.07135242822945007,17,3.0,2.3503401360544216,15.569249269262768,9,7,16,16.0,9.0,7.0,9.889241E-4,9.889241E-4,0.4904762,0.42916667,16.0
squid,squid,0.011706646784757547,4,3.0,2.438775510204082,14.338604312527744,3,5,8,10.0,5.0,5.0,3.9556963E-4,3.9556963E-4,0.3809524,0.22857143,10.0
vole,vole,0.044886489022245554,17,3.0,2.4047619047619047,6.5774956584488,6,8,14,17.0,9.0,8.0,6.9224683E-4,6.9224683E-4,0.43589744,0.37556562,17.0
