Target,Replace
aadvark,aardvark
aarkvark,aardvark
aarvark,aardvark
abdominalsnowman,abominablesnowman
abird,bird
ablackbird,blackbird
acalf,calf
acat,cat
achickadd,chickade
achicken,chicken
acow,cow
actuallyahumisananim,human
adog,dog
adonkei,donkei
Africanim,africanim
agiraff,giraff
agnat,gnat
ahors,hors
akangaroo,kangaroo
alarksparrow,larksparrow
alig,allig
alion,lion
alizard,lizard
allama,llama
alldifferentkindsofbird,bird
allformsofreptil,reptil
alliag,allig
alligatorthatsareptil,allig
allkindsofchicken,chicken
allkindsoffish,fish
allkindsofinvertebr,vertebr
alllig,allig
allsortsofbear,bear
allthebearfamili,bear
allthecrustacean,crustacean
alotofbird,bird
alotoftypesofbird,bird
ameba,amoeba
amous,mous
amousethatsanim,mous
amuleitdbeaboutthesam,mule
angusbeef,angus
Anguscow,angus
antelpop,antelop
antilop,antelop
anybird,bird
anywildanim,wildanim
aparrot,parrot
apefamili,ap
arabbit,rabbit
araccoon,raccoon
aramadillo,armadillo
arat,rat
ardvaark,aardvark
arhinocero,rhino
aseal,seal
atig,tig
atigerwouldbethesam,tig
aturkei,turkei
ausprei,osprey
azebra,zebra
babycalf,calf
babycalv,calf
backbird,blackbird
bear4,bear
beatl,beetl
beautifulostrich,ostrich
Bengal,bengaltig
beracuda,barracuda
bever,beav
bighornsheep,bighornedsheep
birdfamili,bird
birdsallkindsofbird,bird
birdsingener,bird
birdsofmanyvarieti,bird
bisson,bison
blueher,blueheron
boaconstrict,boa
boaconstrictor,boa
bufallo,buffalo
bullthatsacowcattl,bull
bunnyrabbit,bunni
burro,burrow
camen,cayman
Canadigees,Canadagoos
Canadilynx,canadilynx
carib,caribou
caribeau,caribou
carrib,caribou
catapillar,caterpillar
catterpilar,caterpillar
cattleorcow,cattl
chamaeleon,chameleon
chetah,cheetah
chettah,cheetah
chickede,chickade
chickenitwouldbeafowl,chicken
children,child
chimpanz,chimp
chimpanze,chimp
chimpanzi,chimp
chipanze,chimp
chipmanze,chimp
chipmonk,chipmunk
cinnnamonbear,cinnamonbear
claf,calf
cockadoo,cockatoo
cockat,cockatiel
cockateel,cockatiel
coonraccoon,raccoon
coyt,coyot
crocidil,crocodil
cvow,cow
Dachshund,dachshund
daschund,dachshund
didIsayaparrot,parrot
didIsaylion,lion
didIsaymonkei,monkei
didIsaypig,pig
differentkindsofbird,bird
differentkindsoffish,fish
differentspeciesofmonkei,monkei
differenttypesofbird,bird
differenttypesofcat,cat
differenttypesofdog,dog
do,
domesticanim,domesticatedanim
domesticcat,cat
domesticturkei,turkei
donki,donkei
duckbilledplatypu,platypus
eaglesandallthat,eagl
eaglet,egret
eaglethatsabird,eagl
elep,eleph
elepgh,eleph
elephan,eleph
elephant,eleph
elkq,elk
emew,emu
empala,impala
eventhehumisananim,human
ferrit,ferret
fieldmic,fieldmous
flee,flea
gator,allig
geesearebird,goos
Germshepherd,germshepard
ginatpanda,giantpanda
girraff,giraff
goril,gorilla
gorrila,gorilla
gorrilla,gorilla
greatap,ap
grisli,grizzlybear
grizzli,grizzlybear
grizzlebear,grizzlybear
grizzleybear,grizzlybear
grosbeak,grossbeak
groundsquirrel,
grounhog,groundhog
Guernsei,guernsei
Guernseycow,guernsei
guienapig,guineapig
guinea,guineapig
guineafoul,guineafowl
guinneapig,guineapig
gunieapig,guineapig
gunniepig,guineapig
Gurnsei,guernsei
Herfordcow,hereford
heronthatsabird,heron
heyna,hyena
hippopatamu,hippo
hippopatumu,hippo
hippopotam,hippo
hippopotami,hippo
hippopotamus,hippo
hippopotomu,hippo
hippoptamu,hippo
hippoptoatu,hippo
hippotamu,hippo
Holsteincow,holstein
Homosapien,homosapien
hosrs,hors
humanb,human
Ididsayllamasbefor,llama
IdontknowifIsaidbear,bear
impalla,impala
inscet,insect
Isaidhors,hors
Isaidlamb,lamb
Isaidzebra,zebra
IthinkIsaidmonkeyalreadi,monkey
IthinkIsaidsnak,snak
Jerseycow,jersei
kariboo,caribou
kindsoffish,fish
kitti,kitten
kittycat,kitten
koalabear,koala
kodakbear,kodiakbear
kodiacbear,kodiakbear
kodiacbrownbear,kodiakbear
Komododragon,komododragon
kuala,koala
kualabear,koala
laborador,labrador
laughinghyena,hyena
leach,leech
lem,lemur
lemurmonkei,lemur
leopardsallofthos,leopard
leopord,leopard
lice,lous
lioninthecatfamili,lion
lionsthewholecatfamili,lion
malard,mallard
mallardduck,mallard
man,human
mangoos,mongoos
manite,manate
manykindsofsnak,snak
martin,marten
merecat,meerkat
monkeysofallkind,monkei
monki,monkei
moocow,cow
mouseisarod,mous
moutaingoat,mountaingoat
moutainlion,mountainlion
muircat,meerkat
muscrat,muskrat
musk,muski
muske,muski
muskellung,muskelung
muskoxen,muskox
mynxcat,minx
newholstein,holstein
octapu,octopus
octopu,octopus
opossom,opossum
opposum,opossum
orangotoang,orangutan
orangoutang,orangutan
oreck,oryx
organgatang,orangutan
osolat,ocelot
osterich,ostrich
ott,otter
pandabear,panda
parrakeet,parakeet
parroket,parakeet
peacocksthatsabird,peacock
peopleareanim,peopl
pfish,fish
pheasent,pheasant
phesant,pheasant
phoebebird,phoeb
piggi,pig
PineMartin,pinemarten
pirana,pirahna
piranha,pirahna
platapu,platypus
plattypu,platypus
platypu,platypus
platypuss,platypus
pocupin,porcupin
pollarbear,polarbear
pollywog,polliwog
porpos,porpois
prairedog,prairiedog
prariedog,prairiedog
procupin,porcupin
pup,puppi
puppywouldbeadog,puppi
rabbbit,rabbit
raindeer,reindeer
ratstheyrerod,rat
redwingedblackbird,redwingblackbird
rhinocerous,rhino
rhinoceru,rhino
ridingbul,bull
ridinghors,hors
robbin,robin
roster,rooster
SaintBernard,saintbernard
sandhilledcran,sandhillcran
seaanemon,anemon
seaanim,anemon
sealthatsamamm,seal
snakesthatsareptil,snake
snakethatsareptil,snake
spidermonki,spidermonkei
springbox,springbok
squirrl,squirrel
squirel,squirrel
squirrrel,squirrel
taper,tapir
tapron,tarpon
TasmaniDevil,tasmanidevil
Tasmanidevil,tasmanidevil
tazmanidevil,tasmanidevil
teddybearIthinkIsaid,teddybear
theladderback,ladderback
themamm,mammal
tortis,tortois
tortuis,tortois
tukei,turkei
turnkei,turkei
tyrannosaurusrex,tyrannosauru
unknown,
variousfish,fish
varment,varmint
wale,whale
wallabe,wallabi
whitetailedd,whitetaild
wildabeast,wildebeest
wildboar,boar
wildebeast,wildebeest
women,woman
wookchuck,woodchuck
yetti,yeti
zebrah,zebra
zzebra,zebra
ardvark,aardvark
angu,angus
beav,beaver
byson,bison
regularbison,bison
boathatsasnak,boa
burrow,burro
calv,calf
cariboo,caribou
chipmpanze,chimp
cimpanze,chimp
chipmuck,chipmunk
chipmunck,chipmunk
crockodil,crocodil
dear,deer
fli,fly
regulargoat,goat
gees,goos
grizzli,grizzlybear
groundsquirel,groundsquirrel
hampster,hamster
hippopotamu,hippo
Holstein,holstein
jackolop,jackelope
Jersei,jersei
regularlion,lion
lizzard,lizard
linx,lynx
manarai,mantarai
monkey,monkei
oppossum,opossum
possum,opossum
orangutang,orangutan
osprey,osprei
oxen,ox
peopl,person
racoon,raccoon
rhesu,rhesusmonkei
rhinocer,rhino
rhinocero,rhino
rhinoceros,rhino
regularsheep,sheep
asnak,snak
snake,snak
squirel,squirrel
tig,tiger
walabi,wallabi
walru,walrus
wolv,wolf
